skill_name,month,n,rolling_3m
AWS,2024-08,44,44.0
AWS,2024-09,43,43.5
AWS,2024-10,53,46.666666666666664
AWS,2024-11,50,48.666666666666664
AWS,2024-12,44,49.0
AWS,2025-01,42,45.333333333333336
AWS,2025-02,62,49.333333333333336
AWS,2025-03,48,50.666666666666664
AWS,2025-04,39,49.666666666666664
AWS,2025-05,42,43.0
AWS,2025-06,66,49.0
AWS,2025-07,56,54.666666666666664
AWS,2025-08,51,57.666666666666664
AWS,2025-09,41,49.333333333333336
AWS,2025-10,47,46.333333333333336
AWS,2025-11,63,50.333333333333336
AWS,2025-12,50,53.333333333333336
AWS,2026-01,39,50.666666666666664
AWS,2026-02,75,54.666666666666664
AWS,2026-03,55,56.333333333333336
AWS,2026-04,55,61.666666666666664
AWS,2026-05,59,56.333333333333336
AWS,2026-06,42,52.0
AWS,2026-07,35,45.333333333333336
Airflow,2024-08,1,1.0
Airflow,2024-09,8,4.5
Airflow,2024-10,2,3.6666666666666665
Airflow,2024-11,1,3.6666666666666665
Airflow,2024-12,2,1.6666666666666667
Airflow,2025-01,3,2.0
Airflow,2025-02,2,2.3333333333333335
Airflow,2025-03,4,3.0
Airflow,2025-04,2,2.6666666666666665
Airflow,2025-05,3,3.0
Airflow,2025-06,1,2.0
Airflow,2025-07,1,1.6666666666666667
Airflow,2025-08,2,1.3333333333333333
Airflow,2025-09,1,1.3333333333333333
Airflow,2025-10,4,2.3333333333333335
Airflow,2025-11,3,2.6666666666666665
Airflow,2025-12,3,3.3333333333333335
Airflow,2026-01,3,3.0
Airflow,2026-02,5,3.6666666666666665
Airflow,2026-03,3,3.6666666666666665
Airflow,2026-04,2,3.3333333333333335
Airflow,2026-05,1,2.0
Airflow,2026-06,3,2.0
Airflow,2026-07,2,2.0
Android,2024-08,13,13.0
Android,2024-09,10,11.5
Android,2024-10,18,13.666666666666666
Android,2024-11,8,12.0
Android,2024-12,6,10.666666666666666
Android,2025-01,5,6.333333333333333
Android,2025-02,11,7.333333333333333
Android,2025-03,14,10.0
Android,2025-04,12,12.333333333333334
Android,2025-05,14,13.333333333333334
Android,2025-06,11,12.333333333333334
Android,2025-07,7,10.666666666666666
Android,2025-08,6,8.0
Android,2025-09,7,6.666666666666667
Android,2025-10,10,7.666666666666667
Android,2025-11,10,9.0
Android,2025-12,10,10.0
Android,2026-01,13,11.0
Android,2026-02,15,12.666666666666666
Android,2026-03,9,12.333333333333334
Android,2026-04,10,11.333333333333334
Android,2026-05,5,8.0
Android,2026-06,11,8.666666666666666
Android,2026-07,5,7.0
Angular,2024-08,6,6.0
Angular,2024-09,1,3.5
Angular,2024-10,1,2.6666666666666665
Angular,2024-11,2,1.3333333333333333
Angular,2024-12,1,1.3333333333333333
Angular,2025-01,1,1.3333333333333333
Angular,2025-02,2,1.3333333333333333
Angular,2025-03,4,2.3333333333333335
Angular,2025-04,5,3.6666666666666665
Angular,2025-05,1,3.3333333333333335
Angular,2025-06,1,2.3333333333333335
Angular,2025-07,3,1.6666666666666667
Angular,2025-08,2,2.0
Angular,2025-09,2,2.3333333333333335
Angular,2025-11,2,2.0
Angular,2025-12,4,2.6666666666666665
Angular,2026-01,1,2.3333333333333335
Angular,2026-02,3,2.6666666666666665
Angular,2026-03,3,2.3333333333333335
Angular,2026-04,2,2.6666666666666665
Angular,2026-05,1,2.0
Angular,2026-06,1,1.3333333333333333
Angular,2026-07,1,1.0
Azure,2024-08,9,9.0
Azure,2024-09,6,7.5
Azure,2024-10,7,7.333333333333333
Azure,2024-11,4,5.666666666666667
Azure,2024-12,5,5.333333333333333
Azure,2025-01,8,5.666666666666667
Azure,2025-02,8,7.0
Azure,2025-03,11,9.0
Azure,2025-04,6,8.333333333333334
Azure,2025-05,5,7.333333333333333
Azure,2025-06,6,5.666666666666667
Azure,2025-07,10,7.0
Azure,2025-08,8,8.0
Azure,2025-09,9,9.0
Azure,2025-10,6,7.666666666666667
Azure,2025-11,11,8.666666666666666
Azure,2025-12,11,9.333333333333334
Azure,2026-01,4,8.666666666666666
Azure,2026-02,14,9.666666666666666
Azure,2026-03,6,8.0
Azure,2026-04,7,9.0
Azure,2026-05,10,7.666666666666667
Azure,2026-06,8,8.333333333333334
Azure,2026-07,10,9.333333333333334
C#,2024-08,10,10.0
C#,2024-09,6,8.0
